original_straatnaam,original_plaatsnaam,original_mc1,original_mc2,original_mc3,original_kar,original_tijdstip,lat,lon,formatted,name,street,postcode,suburb,city,state,state_code,country,country_code,confidence,confidence_city_level,confidence_street_level,attribution,attribution_license,attribution_url
Admiraal Helfrichstraat,Zutphen,Brand,Wegvervoer,,Soort voertuig:Personenauto,2025-06-06 14:16:45,52.1358989,6.2151553,"Admiraal Helfrichstraat, 7204 JD Zutphen, Netherlands",Admiraal Helfrichstraat,Admiraal Helfrichstraat,7204 JD,Waterkwartier,Zutphen,Gelderland,GE,Netherlands,nl,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Akkerstraat,Zutphen,Brand,Specifiek,Brandgerucht,,2025-06-06 14:16:58,52.1453619,6.1822126,"Akkerstraat, 7205 CD Zutphen, Netherlands",Akkerstraat,Akkerstraat,7205 CD,De Hoven,Zutphen,Gelderland,GE,Netherlands,nl,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Baankstraat,Zutphen,Leefmilieu,Stank/Hinder. Lucht,,"Gaslucht,Binnen",2025-06-06 14:18:17,52.1384396,6.1800828,"Baankstraat, 7205 AX Zutphen, Netherlands",Baankstraat,Baankstraat,7205 AX,De Hoven,Zutphen,Gelderland,GE,Netherlands,nl,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bagijnenland,Zutphen,Alarm,Luid/optisch alarm,CO-melder,,2025-06-06 14:21:17,52.1220715,6.1990428,"Bagijnenland, 7206 LC Zutphen, Netherlands",Bagijnenland,Bagijnenland,7206 LC,Zuidwijken,Zutphen,Gelderland,GE,Netherlands,nl,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Beethovenstraat,Zutphen,Dienstverlening,Liftopsluiting,2025-06-06 14:21:57,52.130706,6.1995489,"Beethovenstraat, 7204 RK Zutphen, Netherlands",Beethovenstraat,Beethovenstraat,7204 RK,De Hoven,Zutphen,Gelderland,GE,Netherlands,nl,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Berkelsingel,Zutphen,Leefmilieu,Stank/Hinder. Lucht,,"Gaslucht,Binnen",2025-06-06 14:23:04,52.1424786,6.2041728,"Berkelsingel, 7201 BN Zutphen, Netherlands",Berkelsingel,Berkelsingel,7201 BN,Waterkwartier,Zutphen,Gelderland,GE,Netherlands,nl,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Berkenlaan,Zutphen,Dienstverlening,Liftopsluiting,2025-06-06 14:25:35,52.1376706,6.2147605,"Berkenlaan, 7204 EW Zutphen, Netherlands",Berkenlaan,Berkenlaan,7204 EW,Waterkwartier,Zutphen,Gelderland,GE,Netherlands,nl,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Beukerstraat,Zutphen,Leefmilieu,Stank/Hinder. Lucht,,"Gaslucht,Binnen",2025-06-06 14:26:32,52.1409543,6.1991175,"Beukerstraat, 7201 LK Zutphen, Netherlands",Beukerstraat,Beukerstraat,7201 LK,De Hoven,Zutphen,Gelderland,GE,Netherlands,nl,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Boedelhofweg,Eefde,Dienstverlening,LiftopsluitingSchoorsteen,2025-06-06 14:28:07,52.1628041,6.2346089,"Boedelhofweg, 7211 BR Eefde, Netherlands",Boedelhofweg,Boedelhofweg,7211 BR,,Eefde,Gelderland,GE,Netherlands,nl,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Boompjeswal,Zutphen,Brand,Buiten,Berm/Ruigte/Bosschage,,2025-06-06 14:31:15,52.1395527,6.1995425,"Boompjeswal, 7201 CK Zutphen, Netherlands",Boompjeswal,Boompjeswal,7201 CK,De Hoven,Zutphen,Gelderland,GE,Netherlands,nl,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
